"TrackID","TermID","TermCount"
86,220,42.30152
89,220,12.08615
90,220,12.08615
92,220,18.12922
95,220,33.23691
96,220,3.02154
113,220,30.21537
116,220,9.06461
119,220,6.04307
121,220,9.06461
124,220,9.06461
127,220,21.15076
129,220,9.06461
130,220,27.19383
135,220,3.02154
142,220,18.12922
148,220,9.06461
149,220,6.04307
150,220,9.06461
151,220,9.06461
161,220,15.10768
162,220,9.06461
166,220,36.25844
191,220,3.02154
208,220,69.49535
219,220,6.04307
235,220,33.23691
241,220,15.10768
242,220,24.17229
244,220,3.02154
251,220,15.10768
253,220,21.15076
262,220,18.12922
278,220,15.10768
282,220,12.08615
290,220,21.15076
340,220,9.06461
342,220,12.08615
348,220,12.08615
355,220,24.17229
361,220,6.04307
377,220,6.04307
382,220,6.04307
434,220,12.08615
457,220,9.06461
495,220,18.12922
497,220,21.15076
499,220,9.06461
502,220,36.25844
507,220,18.12922
533,220,51.36613
534,220,9.06461
548,220,3.02154
550,220,15.10768
562,220,18.12922
573,220,6.04307
585,220,9.06461
596,220,27.19383
95,221,54.39512
243,221,24.72506
283,221,29.67007
23,223,5.20565
86,223,15.61694
162,223,26.02823
243,223,26.02823
268,223,46.85081
281,223,46.85081
404,223,525.77017
483,223,20.82258
526,223,26.02823
586,223,52.05645
298,224,91.70562
449,224,32.36669
535,225,62.36582
30,226,18.39013
53,226,18.39013
463,226,61.30045
7,227,8.57619
8,227,4.28810
11,227,10.72024
12,227,4.28810
17,227,2.14405
18,227,10.72024
23,227,12.86429
28,227,8.57619
32,227,10.72024
37,227,6.43214
38,227,2.14405
45,227,6.43214
46,227,21.44048
47,227,8.57619
50,227,27.87262
57,227,10.72024
58,227,4.28810
60,227,4.28810
65,227,6.43214
67,227,2.14405
69,227,55.74524
71,227,8.57619
72,227,10.72024
74,227,6.43214
82,227,6.43214
84,227,4.28810
91,227,8.57619
92,227,12.86429
93,227,6.43214
94,227,2.14405
96,227,8.57619
106,227,2.14405
113,227,21.44048
120,227,17.15238
121,227,6.43214
126,227,8.57619
127,227,6.43214
129,227,4.28810
130,227,25.72857
133,227,17.15238
145,227,10.72024
158,227,8.57619
161,227,10.72024
162,227,4.28810
165,227,10.72024
167,227,4.28810
174,227,4.28810
180,227,6.43214
181,227,4.28810
183,227,8.57619
186,227,10.72024
187,227,17.15238
191,227,15.00833
192,227,19.29643
198,227,17.15238
213,227,8.57619
217,227,8.57619
219,227,21.44048
236,227,34.30476
242,227,17.15238
244,227,2.14405
248,227,45.02500
251,227,10.72024
262,227,12.86429
268,227,6.43214
279,227,12.86429
291,227,143.65119
300,227,27.87262
301,227,15.00833
303,227,21.44048
320,227,4.28810
333,227,4.28810
341,227,8.57619
364,227,8.57619
366,227,19.29643
367,227,17.15238
373,227,4.28810
376,227,2.14405
384,227,40.73690
386,227,21.44048
395,227,6.43214
397,227,15.00833
398,227,15.00833
411,227,17.15238
415,227,4.28810
436,227,17.15238
449,227,23.58452
452,227,23.58452
453,227,6.43214
467,227,8.57619
471,227,4.28810
474,227,2.14405
483,227,12.86429
485,227,6.43214
490,227,12.86429
493,227,32.16071
501,227,10.72024
507,227,12.86429
509,227,47.16905
510,227,6.43214
512,227,4.28810
516,227,72.89762
518,227,4.28810
524,227,17.15238
531,227,8.57619
536,227,12.86429
537,227,6.43214
540,227,25.72857
542,227,4.28810
544,227,32.16071
546,227,4.28810
547,227,45.02500
552,227,6.43214
554,227,216.54881
558,227,12.86429
570,227,4.28810
571,227,55.74524
572,227,4.28810
573,227,4.28810
580,227,4.28810
581,227,10.72024
582,227,10.72024
95,228,50.48003
111,228,18.35638
121,228,13.76728
161,228,22.94547
191,228,9.17819
207,228,32.12366
255,228,22.94547
291,228,307.46930
350,228,156.02919
370,228,119.31644
381,228,9.17819
421,228,59.65822
436,228,9.17819
504,228,279.93473
523,228,55.06913
554,228,463.49849
560,228,307.46930
567,228,9.17819
256,229,28.73467
345,230,233.90714
424,230,116.95357
10,232,8.13963
54,232,158.72270
56,232,36.62832
74,232,36.62832
94,232,12.20944
99,232,32.55850
112,232,8.13963
119,232,8.13963
123,232,44.76794
128,232,48.83775
150,232,12.20944
168,232,8.13963
173,232,28.48869
182,232,16.27925
202,232,36.62832
240,232,16.27925
247,232,28.48869
251,232,20.34906
252,232,16.27925
256,232,16.27925
257,232,97.67551
299,232,32.55850
342,232,24.41888
369,232,28.48869
387,232,77.32645
408,232,8.13963
438,232,16.27925
468,232,32.55850
496,232,48.83775
502,232,24.41888
522,232,65.11701
533,232,138.37364
534,232,36.62832
538,232,24.41888
571,232,105.81514
575,232,85.46607
576,232,20.34906
10,233,6.29308
103,233,44.05159
150,233,18.87925
393,233,635.60150
504,233,358.70580
591,233,320.94729
596,233,56.63776
305,234,81.51687
319,235,40.86527
504,235,415.46359
103,236,52.33506
118,236,89.71725
289,237,157.77516
541,237,12.13655
175,238,30.92269
257,238,46.38403
21,239,14.02604
105,239,51.42882
197,239,28.05208
311,239,14.02604
350,239,158.96181
355,239,37.40278
368,239,28.05208
386,239,9.35069
396,239,18.70139
526,239,23.37674
553,239,23.37674
23,240,19.87860
43,240,9.93930
66,240,6.62620
83,240,16.56550
86,240,72.88821
92,240,92.76681
96,240,6.62620
126,240,9.93930
129,240,6.62620
130,240,29.81790
139,240,19.87860
165,240,43.07030
168,240,6.62620
177,240,6.62620
217,240,9.93930
230,240,16.56550
243,240,16.56550
244,240,9.93930
248,240,29.81790
262,240,9.93930
272,240,49.69650
274,240,29.81790
278,240,16.56550
305,240,19.87860
328,240,53.00960
347,240,69.57511
377,240,6.62620
381,240,9.93930
386,240,9.93930
394,240,23.19170
398,240,13.25240
447,240,19.87860
474,240,6.62620
476,240,23.19170
502,240,39.75720
510,240,9.93930
512,240,26.50480
537,240,3.31310
540,240,29.81790
543,240,19.87860
570,240,23.19170
572,240,33.13100
581,240,9.93930
583,240,56.32270
588,240,16.56550
66,241,15.35292
184,241,35.82348
247,241,20.47056
397,241,35.82348
504,241,332.64657
585,241,15.35292
62,242,11.35805
80,242,34.07415
103,242,39.75318
131,242,11.35805
150,242,17.03708
175,242,22.71610
20,243,12.74425
25,243,21.24042
31,243,8.49617
71,243,29.73658
75,243,8.49617
77,243,8.49617
81,243,8.49617
127,243,8.49617
162,243,38.23275
325,243,21.24042
364,243,16.99233
455,243,42.48083
468,243,33.98467
483,243,12.74425
508,243,12.74425
512,243,8.49617
563,243,16.99233
564,243,12.74425
583,243,72.21741
586,243,29.73658
1,244,7.24243
7,244,9.65658
12,244,4.82829
14,244,9.65658
38,244,9.65658
39,244,2.41414
40,244,7.24243
42,244,14.48486
48,244,4.82829
49,244,4.82829
50,244,7.24243
51,244,9.65658
55,244,7.24243
59,244,12.07072
64,244,4.82829
67,244,2.41414
70,244,12.07072
72,244,7.24243
77,244,2.41414
84,244,9.65658
86,244,12.07072
89,244,7.24243
91,244,9.65658
96,244,2.41414
99,244,57.93946
101,244,48.28288
102,244,142.43450
105,244,14.48486
108,244,14.48486
110,244,9.65658
111,244,31.38387
114,244,4.82829
115,244,243.82856
116,244,12.07072
121,244,7.24243
122,244,57.93946
126,244,7.24243
135,244,2.41414
139,244,91.73748
141,244,4.82829
149,244,4.82829
154,244,55.52531
155,244,14.48486
158,244,4.82829
168,244,9.65658
174,244,4.82829
189,244,4.82829
191,244,2.41414
193,244,50.69703
197,244,243.82856
208,244,55.52531
211,244,26.55559
224,244,161.74766
238,244,9.65658
241,244,4.82829
244,244,4.82829
245,244,4.82829
259,244,31.38387
260,244,9.65658
261,244,9.65658
266,244,9.65658
269,244,14.48486
270,244,9.65658
290,244,31.38387
291,244,161.74766
300,244,31.38387
305,244,14.48486
306,244,4.82829
311,244,7.24243
318,244,62.76775
330,244,21.72730
332,244,21.72730
334,244,41.04045
340,244,7.24243
349,244,98.97991
352,244,7.24243
353,244,28.96973
357,244,19.31315
361,244,243.82856
383,244,41.04045
386,244,4.82829
392,244,21.72730
396,244,9.65658
402,244,82.08090
411,244,19.31315
422,244,36.21216
427,244,60.35360
439,244,14.48486
446,244,26.55559
448,244,21.72730
453,244,41.04045
459,244,12.07072
466,244,12.07072
472,244,4.82829
485,244,2.41414
497,244,45.86874
502,244,67.59604
506,244,7.24243
511,244,50.69703
512,244,4.82829
531,244,9.65658
533,244,21.72730
534,244,7.24243
540,244,7.24243
542,244,243.82856
547,244,50.69703
550,244,12.07072
556,244,7.24243
559,244,7.24243
565,244,19.31315
566,244,19.31315
582,244,12.07072
583,244,243.82856
588,244,31.38387
590,244,101.39405
592,244,4.82829
593,244,50.69703
594,244,9.65658
599,244,9.65658
247,245,27.05235
256,245,27.05235
39,247,6.04362
518,247,12.08725
27,248,112.64589
540,248,19.87869
54,250,13.71973
71,250,13.71973
80,250,10.28979
87,250,3.42993
127,250,6.85986
146,250,10.28979
156,250,10.28979
167,250,10.28979
202,250,30.86938
246,250,37.72925
257,250,20.57959
287,250,20.57959
301,250,24.00952
331,250,174.92650
431,250,20.57959
436,250,13.71973
468,250,54.87890
477,250,20.57959
492,250,17.14966
502,250,41.15918
515,250,6.85986
523,250,41.15918
531,250,13.71973
533,250,30.86938
536,250,41.15918
542,250,6.85986
548,250,13.71973
18,251,17.35295
33,251,350.52958
62,251,17.35295
73,251,20.82354
80,251,10.41177
85,251,6.94118
123,251,27.76472
177,251,3.47059
182,251,13.88236
190,251,3.47059
235,251,38.17649
250,251,6.94118
253,251,24.29413
264,251,90.23534
278,251,17.35295
282,251,13.88236
287,251,41.64708
298,251,59.00003
310,251,350.52958
313,251,34.70590
342,251,6.94118
348,251,13.88236
353,251,41.64708
362,251,118.00006
408,251,6.94118
420,251,6.94118
423,251,24.29413
426,251,45.11767
429,251,24.29413
434,251,13.88236
451,251,41.64708
462,251,13.88236
482,251,24.29413
489,251,17.35295
495,251,41.64708
502,251,20.82354
513,251,72.88239
528,251,13.88236
539,251,6.94118
576,251,52.05885
594,251,13.88236
7,252,15.38343
17,252,7.69172
47,252,26.92100
52,252,7.69172
91,252,15.38343
93,252,46.15029
100,252,11.53757
176,252,53.84201
268,252,11.53757
274,252,19.22929
281,252,34.61272
326,252,99.99230
341,252,38.45858
347,252,80.76301
379,252,388.43164
428,252,38.45858
492,252,57.68787
508,252,30.76686
553,252,19.22929
581,252,19.22929
39,253,21.57101
50,253,10.78551
559,253,10.78551
350,254,251.74536
309,255,256.84332
270,256,51.80325
540,256,6.47541
560,256,220.16380
584,256,77.70487
572,257,14.16475
57,258,24.00090
73,258,28.80108
105,258,28.80108
238,258,33.60126
241,258,19.20072
249,258,100.80378
256,258,19.20072
275,258,28.80108
350,258,163.20612
383,258,81.60306
409,258,28.80108
496,258,81.60306
500,258,14.40054
536,258,28.80108
565,258,38.40144
43,259,18.42753
361,259,12.28502
1,261,5.80648
3,261,15.48395
4,261,1.93549
5,261,3.87099
6,261,15.48395
10,261,5.80648
14,261,13.54846
15,261,9.67747
20,261,5.80648
22,261,5.80648
29,261,19.35494
33,261,50.32285
34,261,7.74198
36,261,11.61297
40,261,7.74198
41,261,23.22593
43,261,11.61297
44,261,3.87099
45,261,3.87099
51,261,7.74198
52,261,5.80648
53,261,7.74198
54,261,30.96791
55,261,1.93549
62,261,3.87099
73,261,21.29044
74,261,11.61297
77,261,1.93549
79,261,5.80648
80,261,11.61297
82,261,5.80648
83,261,17.41945
84,261,3.87099
89,261,5.80648
94,261,11.61297
95,261,79.35527
96,261,3.87099
98,261,34.83890
100,261,9.67747
103,261,19.35494
105,261,40.64538
110,261,7.74198
112,261,17.41945
114,261,3.87099
116,261,15.48395
119,261,9.67747
122,261,9.67747
123,261,25.16143
124,261,5.80648
127,261,3.87099
132,261,17.41945
136,261,13.54846
137,261,9.67747
138,261,11.61297
140,261,21.29044
142,261,11.61297
150,261,9.67747
155,261,11.61297
158,261,5.80648
160,261,7.74198
162,261,23.22593
167,261,19.35494
168,261,11.61297
170,261,40.64538
171,261,19.35494
173,261,30.96791
182,261,13.54846
189,261,17.41945
193,261,13.54846
200,261,56.12934
201,261,30.96791
207,261,13.54846
210,261,5.80648
215,261,13.54846
222,261,5.80648
231,261,11.61297
237,261,15.48395
238,261,13.54846
239,261,23.22593
240,261,13.54846
241,261,9.67747
243,261,34.83890
247,261,21.29044
249,261,27.09692
250,261,17.41945
251,261,19.35494
252,261,15.48395
254,261,5.80648
257,261,23.22593
263,261,36.77439
266,261,3.87099
268,261,3.87099
273,261,9.67747
278,261,27.09692
287,261,11.61297
289,261,25.16143
292,261,34.83890
295,261,21.29044
304,261,7.74198
311,261,11.61297
319,261,11.61297
321,261,25.16143
324,261,3.87099
327,261,19.35494
330,261,3.87099
342,261,11.61297
348,261,15.48395
351,261,29.03242
353,261,44.51637
354,261,11.61297
356,261,19.35494
359,261,9.67747
362,261,129.67812
364,261,7.74198
371,261,7.74198
376,261,3.87099
377,261,61.93582
380,261,11.61297
381,261,9.67747
385,261,21.29044
387,261,19.35494
399,261,11.61297
401,261,7.74198
406,261,11.61297
408,261,11.61297
409,261,11.61297
412,261,50.32285
416,261,7.74198
417,261,23.22593
419,261,15.48395
421,261,73.54879
423,261,27.09692
425,261,1.93549
438,261,21.29044
445,261,9.67747
455,261,19.35494
457,261,11.61297
462,261,13.54846
467,261,7.74198
471,261,3.87099
474,261,5.80648
476,261,13.54846
477,261,11.61297
478,261,7.74198
483,261,11.61297
484,261,65.80681
488,261,9.67747
489,261,79.35527
490,261,11.61297
491,261,11.61297
492,261,9.67747
495,261,17.41945
496,261,127.74263
498,261,98.71021
499,261,5.80648
500,261,5.80648
511,261,40.64538
513,261,40.64538
522,261,46.45186
528,261,19.35494
530,261,21.29044
532,261,25.16143
534,261,9.67747
536,261,11.61297
537,261,9.67747
538,261,7.74198
539,261,5.80648
541,261,11.61297
542,261,5.80648
543,261,21.29044
550,261,7.74198
552,261,3.87099
553,261,40.64538
555,261,42.58088
562,261,143.22658
563,261,15.48395
565,261,15.48395
573,261,3.87099
576,261,19.35494
578,261,5.80648
585,261,9.67747
589,261,3.87099
595,261,5.80648
596,261,17.41945
5,263,9.54313
60,263,9.54313
178,263,4.77157
193,263,14.31470
206,263,205.17739
215,263,33.40097
498,263,243.34993
70,264,33.21912
77,264,6.64382
397,264,46.50677
51,265,28.01215
410,265,21.00912
46,266,38.23294
82,266,22.93977
4,267,2.62430
10,267,7.87290
11,267,13.12151
14,267,13.12151
19,267,7.87290
32,267,13.12151
36,267,41.98882
40,267,7.87290
42,267,18.37011
43,267,18.37011
44,267,5.24860
52,267,5.24860
54,267,31.49161
56,267,44.61312
62,267,5.24860
66,267,13.12151
85,267,13.12151
89,267,5.24860
92,267,73.48043
101,267,10.49720
104,267,5.24860
108,267,7.87290
110,267,31.49161
116,267,55.11032
119,267,7.87290
123,267,15.74581
127,267,13.12151
131,267,13.12151
136,267,7.87290
137,267,28.86731
142,267,47.23742
148,267,13.12151
151,267,7.87290
158,267,26.24301
167,267,13.12151
172,267,10.49720
173,267,10.49720
177,267,5.24860
178,267,2.62430
179,267,5.24860
180,267,7.87290
181,267,10.49720
182,267,70.85613
185,267,107.59635
189,267,7.87290
199,267,13.12151
208,267,175.82818
210,267,7.87290
213,267,10.49720
219,267,7.87290
233,267,34.11592
234,267,10.49720
238,267,10.49720
241,267,7.87290
245,267,13.12151
247,267,10.49720
254,267,13.12151
255,267,13.12151
262,267,34.11592
278,267,265.05442
282,267,20.99441
284,267,7.87290
291,267,175.82818
292,267,31.49161
304,267,31.49161
315,267,62.98323
333,267,5.24860
335,267,34.11592
340,267,13.12151
342,267,5.24860
344,267,28.86731
346,267,44.61312
349,267,28.86731
353,267,118.09355
358,267,265.05442
359,267,26.24301
361,267,5.24860
369,267,89.22624
373,267,5.24860
376,267,5.24860
377,267,110.22065
381,267,31.49161
388,267,133.83936
390,267,18.37011
400,267,5.24860
408,267,5.24860
409,267,15.74581
418,267,5.24860
438,267,10.49720
441,267,7.87290
445,267,13.12151
455,267,13.12151
465,267,7.87290
474,267,10.49720
480,267,10.49720
496,267,13.12151
506,267,28.86731
523,267,31.49161
526,267,13.12151
527,267,7.87290
534,267,7.87290
535,267,68.23183
549,267,55.11032
550,267,10.49720
551,267,20.99441
553,267,68.23183
562,267,15.74581
565,267,20.99441
578,267,13.12151
174,268,11.72585
209,268,199.33950
350,268,199.33950
554,268,592.15557
394,269,54.49317
134,270,16.55392
206,270,82.76960
525,270,93.80554
1,271,6.72259
4,271,11.20432
5,271,4.48173
6,271,17.92692
10,271,4.48173
13,271,114.28409
14,271,89.63458
26,271,13.44519
33,271,114.28409
40,271,6.72259
41,271,51.53988
42,271,6.72259
43,271,24.64951
44,271,4.48173
51,271,40.33556
52,271,2.24086
53,271,35.85383
55,271,4.48173
57,271,11.20432
58,271,2.24086
62,271,29.13124
63,271,58.26248
66,271,11.20432
69,271,170.30571
71,271,8.96346
73,271,80.67112
75,271,15.68605
76,271,58.26248
79,271,6.72259
80,271,60.50334
83,271,11.20432
84,271,8.96346
85,271,4.48173
87,271,2.24086
89,271,6.72259
90,271,8.96346
92,271,13.44519
95,271,24.64951
99,271,17.92692
101,271,8.96346
102,271,76.18940
103,271,8.96346
104,271,26.89037
109,271,17.92692
110,271,17.92692
113,271,22.40865
116,271,13.44519
117,271,4.48173
127,271,15.68605
131,271,35.85383
136,271,114.28409
137,271,15.68605
138,271,13.44519
142,271,13.44519
148,271,2.24086
149,271,6.72259
151,271,11.20432
154,271,8.96346
155,271,13.44519
158,271,15.68605
177,271,4.48173
179,271,4.48173
181,271,22.40865
183,271,8.96346
184,271,22.40865
189,271,6.72259
195,271,15.68605
204,271,13.44519
213,271,17.92692
214,271,26.89037
216,271,38.09470
222,271,4.48173
223,271,22.40865
225,271,15.68605
228,271,2.24086
229,271,24.64951
231,271,13.44519
233,271,11.20432
235,271,24.64951
238,271,8.96346
240,271,47.05816
241,271,17.92692
249,271,76.18940
252,271,4.48173
254,271,33.61297
256,271,29.13124
260,271,4.48173
261,271,22.40865
263,271,42.57643
266,271,11.20432
275,271,69.46680
278,271,11.20432
284,271,6.72259
291,271,150.13793
310,271,96.35718
324,271,4.48173
330,271,17.92692
342,271,8.96346
343,271,13.44519
344,271,35.85383
345,271,38.09470
348,271,8.96346
353,271,51.53988
354,271,47.05816
357,271,64.98507
358,271,226.32732
359,271,20.16778
361,271,4.48173
380,271,13.44519
381,271,132.21101
390,271,22.40865
406,271,13.44519
408,271,24.64951
410,271,6.72259
418,271,4.48173
423,271,15.68605
425,271,33.61297
426,271,58.26248
430,271,11.20432
438,271,29.13124
441,271,11.20432
445,271,11.20432
455,271,11.20432
456,271,13.44519
457,271,24.64951
462,271,40.33556
465,271,13.44519
471,271,4.48173
477,271,13.44519
478,271,13.44519
480,271,8.96346
482,271,62.74421
486,271,13.44519
487,271,20.16778
495,271,69.46680
496,271,15.68605
497,271,15.68605
498,271,114.28409
499,271,20.16778
500,271,20.16778
502,271,13.44519
506,271,33.61297
508,271,11.20432
513,271,91.87545
515,271,8.96346
520,271,76.18940
522,271,8.96346
528,271,22.40865
533,271,38.09470
534,271,6.72259
536,271,13.44519
539,271,13.44519
545,271,24.64951
546,271,33.61297
549,271,47.05816
550,271,8.96346
555,271,33.61297
558,271,24.64951
565,271,17.92692
573,271,4.48173
575,271,181.51003
576,271,22.40865
578,271,11.20432
582,271,11.20432
585,271,11.20432
596,271,150.13793
82,272,15.99355
84,272,21.32473
201,272,85.29893
204,272,31.98710
242,272,42.64946
280,272,42.64946
290,272,101.29248
339,272,181.26022
585,272,15.99355
82,273,17.42658
84,273,23.23544
201,273,46.47087
204,273,34.85316
242,273,46.47087
290,273,75.51517
162,274,23.29917
423,274,54.36473
297,275,158.75203
412,275,85.99068
427,275,6.61467
594,275,26.45867
156,276,16.02959
211,276,32.05919
492,276,26.71599
499,276,10.68640
567,276,26.71599
188,277,68.60028
256,277,24.94556
555,277,49.89111
151,279,19.78426
194,279,138.48980
4,280,3.72302
6,280,29.78416
34,280,7.44604
36,280,33.50718
53,280,22.33812
137,280,48.39926
146,280,11.16906
158,280,11.16906
165,280,18.61510
167,280,26.06114
172,280,14.89208
183,280,37.23020
189,280,11.16906
204,280,22.33812
207,280,52.12228
210,280,26.06114
231,280,22.33812
233,280,33.50718
272,280,55.84530
278,280,18.61510
298,280,63.29134
300,280,48.39926
304,280,14.89208
322,280,11.16906
329,280,126.58267
335,280,48.39926
354,280,14.89208
359,280,22.33812
371,280,14.89208
401,280,14.89208
416,280,14.89208
420,280,11.16906
429,280,26.06114
430,280,18.61510
435,280,37.23020
436,280,37.23020
467,280,14.89208
468,280,29.78416
502,280,22.33812
518,280,7.44604
534,280,26.06114
540,280,7.44604
553,280,18.61510
20,281,11.87494
41,281,47.49977
42,281,3.95831
43,281,51.45809
47,281,15.83326
52,281,3.95831
62,281,11.87494
75,281,7.91663
89,281,7.91663
90,281,15.83326
92,281,47.49977
98,281,15.83326
102,281,35.62483
104,281,55.41640
136,281,35.62483
137,281,7.91663
142,281,23.74989
148,281,3.95831
152,281,11.87494
158,281,23.74989
174,281,7.91663
181,281,7.91663
182,281,15.83326
197,281,23.74989
199,281,15.83326
204,281,23.74989
214,281,47.49977
215,281,27.70820
217,281,7.91663
238,281,15.83326
241,281,11.87494
262,281,11.87494
282,281,31.66651
292,281,71.24966
301,281,27.70820
307,281,11.87494
325,281,19.79157
344,281,23.74989
348,281,15.83326
350,281,134.58269
353,281,134.58269
381,281,7.91663
390,281,11.87494
453,281,11.87494
495,281,11.87494
496,281,11.87494
499,281,7.91663
526,281,19.79157
549,281,83.12460
565,281,31.66651
593,281,83.12460
594,281,15.83326
109,282,43.32705
395,282,16.24764
504,282,287.04169
558,282,16.24764
3,283,6.98280
4,283,6.98280
7,283,76.81078
9,283,6.98280
10,283,6.98280
11,283,23.27599
23,283,23.27599
31,283,13.96560
32,283,20.94839
34,283,4.65520
36,283,32.58639
53,283,62.84518
54,283,9.31040
56,283,20.94839
59,283,11.63800
64,283,4.65520
72,283,11.63800
79,283,23.27599
83,283,11.63800
96,283,2.32760
103,283,16.29320
104,283,4.65520
107,283,4.65520
112,283,6.98280
116,283,4.65520
119,283,9.31040
120,283,18.62080
127,283,9.31040
133,283,37.24159
137,283,6.98280
141,283,4.65520
158,283,6.98280
165,283,11.63800
167,283,25.60359
171,283,23.27599
183,283,9.31040
184,283,9.31040
189,283,39.56919
193,283,23.27599
199,283,4.65520
202,283,20.94839
207,283,48.87959
210,283,16.29320
223,283,23.27599
233,283,11.63800
242,283,18.62080
243,283,11.63800
250,283,4.65520
252,283,9.31040
272,283,34.91399
273,283,2.32760
274,283,62.84518
275,283,13.96560
297,283,55.86239
300,283,30.25879
304,283,9.31040
314,283,4.65520
322,283,18.62080
323,283,235.08754
329,283,39.56919
347,283,48.87959
359,283,13.96560
371,283,9.31040
372,283,11.63800
376,283,4.65520
377,283,11.63800
380,283,13.96560
382,283,4.65520
386,283,20.94839
391,283,18.62080
395,283,6.98280
398,283,16.29320
401,283,100.08677
408,283,11.63800
411,283,9.31040
415,283,4.65520
416,283,18.62080
418,283,6.98280
420,283,13.96560
429,283,44.22439
435,283,23.27599
436,283,167.58716
453,283,167.58716
455,283,11.63800
464,283,9.31040
465,283,6.98280
467,283,9.31040
468,283,18.62080
471,283,6.98280
483,283,6.98280
485,283,9.31040
487,283,20.94839
490,283,25.60359
506,283,4.65520
510,283,6.98280
513,283,48.87959
526,283,11.63800
536,283,65.17278
537,283,11.63800
540,283,107.06957
544,283,34.91399
550,283,9.31040
551,283,18.62080
558,283,25.60359
567,283,4.65520
572,283,4.65520
573,283,9.31040
580,283,46.55199
589,283,9.31040
592,283,2.32760
594,283,9.31040
191,284,10.87734
207,284,38.07068
300,284,70.70270
352,284,10.87734
553,284,92.45737
248,285,7.11501
13,287,41.17075
43,287,15.43903
492,287,25.73172
35,288,24.02786
64,288,18.02090
96,288,6.00697
107,288,30.03483
290,288,78.09056
422,288,132.15325
145,289,14.05219
281,289,42.15657
389,289,79.62907
405,289,473.09037
535,289,238.88721
566,289,37.47250
31,290,10.70095
97,290,21.40190
107,290,10.70095
279,290,32.10286
422,290,117.71048
83,291,22.76492
95,291,50.08282
103,291,18.21193
112,291,9.10597
200,291,22.76492
216,291,77.40072
289,291,59.18879
360,291,118.37757
406,291,27.31790
492,291,22.76492
495,291,27.31790
496,291,31.87089
326,292,153.73636
554,292,597.20663
3,293,12.61865
4,293,2.52373
6,293,20.18984
14,293,17.66611
15,293,5.04746
29,293,35.33221
36,293,12.61865
40,293,7.57119
42,293,7.57119
43,293,15.14238
44,293,7.57119
51,293,22.71356
52,293,5.04746
53,293,7.57119
54,293,10.09492
58,293,2.52373
62,293,7.57119
73,293,40.37967
74,293,15.14238
75,293,5.04746
77,293,5.04746
78,293,7.57119
79,293,7.57119
80,293,22.71356
92,293,15.14238
106,293,2.52373
110,293,10.09492
116,293,25.23729
117,293,5.04746
119,293,10.09492
127,293,7.57119
132,293,22.71356
136,293,15.14238
137,293,30.28475
139,293,5.04746
142,293,15.14238
158,293,25.23729
159,293,10.09492
172,293,17.66611
182,293,10.09492
183,293,17.66611
184,293,10.09492
196,293,15.14238
202,293,22.71356
204,293,15.14238
240,293,10.09492
241,293,7.57119
244,293,2.52373
247,293,35.33221
263,293,17.66611
267,293,85.80680
273,293,5.04746
275,293,5.04746
278,293,25.23729
292,293,30.28475
310,293,73.18815
322,293,7.57119
342,293,5.04746
344,293,15.14238
349,293,27.76102
359,293,17.66611
371,293,5.04746
376,293,2.52373
377,293,5.04746
381,293,15.14238
401,293,10.09492
409,293,40.37967
412,293,32.80848
418,293,7.57119
420,293,5.04746
423,293,17.66611
425,293,5.04746
429,293,32.80848
438,293,27.76102
440,293,65.61697
443,293,15.14238
447,293,15.14238
456,293,7.57119
462,293,10.09492
468,293,20.18984
482,293,27.76102
495,293,7.57119
506,293,5.04746
513,293,52.99832
521,293,10.09492
530,293,15.14238
536,293,98.42545
542,293,22.71356
550,293,5.04746
553,293,12.61865
585,293,12.61865
589,293,10.09492
595,293,7.57119
3,294,10.10146
4,294,2.52536
8,294,10.10146
10,294,15.15219
18,294,22.72828
20,294,17.67755
25,294,12.62682
27,294,42.93120
36,294,20.20292
40,294,5.05073
52,294,2.52536
74,294,7.57609
83,294,12.62682
85,294,12.62682
98,294,10.10146
100,294,17.67755
103,294,17.67755
106,294,17.67755
112,294,7.57609
119,294,10.10146
123,294,27.77901
138,294,7.57609
150,294,7.57609
151,294,7.57609
158,294,10.10146
160,294,10.10146
167,294,32.82974
180,294,7.57609
182,294,10.10146
183,294,25.25365
190,294,2.52536
193,294,17.67755
195,294,32.82974
207,294,17.67755
210,294,17.67755
216,294,128.79360
230,294,17.67755
234,294,10.10146
235,294,128.79360
236,294,20.20292
237,294,20.20292
250,294,5.05073
273,294,17.67755
274,294,12.62682
278,294,12.62682
280,294,20.20292
285,294,12.62682
291,294,169.19943
299,294,60.60875
300,294,32.82974
302,294,35.35511
311,294,255.06183
321,294,32.82974
346,294,128.79360
347,294,53.03266
348,294,10.10146
353,294,58.08339
355,294,20.20292
365,294,37.88047
371,294,55.55802
376,294,10.10146
377,294,255.06183
387,294,25.25365
401,294,47.98193
403,294,255.06183
404,294,255.06183
408,294,5.05073
409,294,15.15219
412,294,32.82974
413,294,12.62682
420,294,22.72828
429,294,191.92772
451,294,58.08339
465,294,7.57609
467,294,20.20292
476,294,17.67755
477,294,15.15219
480,294,17.67755
499,294,5.05073
502,294,15.15219
513,294,255.06183
536,294,15.15219
537,294,2.52536
544,294,255.06183
553,294,12.62682
554,294,255.06183
558,294,7.57609
562,294,15.15219
569,294,12.62682
580,294,5.05073
589,294,12.62682
143,295,32.15694
264,295,167.21611
513,295,135.05917
3,296,4.81293
14,296,12.03232
15,296,4.81293
